Charge Number,E,Uninformed,Informed,JENDL-5
24,0,5.17E-05,5.01E-05,
25,0,1.55E-04,1.01E-04,
26,0,3.14E-04,2.53E-04,
27,0,2.52E-04,4.32E-04,
28,0,-4.90E-04,1.20E-04,
29,0,-0.00166,-7.18E-04,
30,0,-0.00198,-0.00216,
31,0,-3.98E-04,-0.00128,
32,0,0.00468,0.00404,
33,0,0.01517,0.01566,
34,0,0.03303,0.03585,
35,0,0.05984,0.0594,
36,0,0.15635,0.15135,
37,0,0.12602,0.13156,
38,0,0.19087,0.19153,
39,0,0.11525,0.11903,
40,0,0.17482,0.17448,
41,0,0.07184,0.07002,
42,0,0.03704,0.04588,
43,0,0.00745,0.00357,
44,0,0.01867,-9.37E-04,
45,0,-4.78E-04,-0.00153,
46,0,-3.82E-04,-5.44E-05,
47,0,-0.00372,0.00144,
48,0,-0.00363,0.00107,
49,0,0.00735,0.00255,
50,0,0.03187,0.03434,
51,0,0.06839,0.08156,
52,0,0.15139,0.15492,
53,0,0.11132,0.10982,
54,0,0.19705,0.19657,
55,0,0.12987,0.12509,
56,0,0.15638,0.15616,
57,0,0.06239,0.07508,
58,0,0.02831,0.03256,
59,0,0.01269,0.01257,
60,0,0.00373,0.00308,
61,0,-0.001,-3.94E-04,
62,0,-0.0032,-0.00112,
63,0,-0.00381,-8.85E-04,
64,0,-0.00357,-4.17E-04,
65,0,-0.00269,8.36E-05,
66,0,-0.00156,3.56E-04,
67,0,-6.38E-04,4.66E-04,
68,0,-3.07E-04,9.13E-05,
69,0,-1.75E-04,2.57E-05,
70,0,-1.65E-04,2.06E-05,
71,0,-3.51E-05,4.69E-06,
23,1,8.70E-06,1.14E-05,
24,1,7.09E-05,5.74E-05,
25,1,3.78E-04,1.21E-04,
26,1,0.00133,3.47E-04,
27,1,0.00233,7.35E-04,
28,1,0.00261,5.88E-04,
29,1,0.00218,-2.11E-04,
30,1,0.00232,-0.00157,
31,1,0.00418,-5.43E-04,
32,1,0.0094,0.00499,
33,1,0.01989,0.01669,
34,1,0.03767,0.03667,
35,1,0.06416,0.06106,
36,1,0.1412,0.14848,
37,1,0.12957,0.13164,
38,1,0.19425,0.18499,
39,1,0.11801,0.12408,
40,1,0.17432,0.17009,
41,1,0.07638,0.06818,
42,1,0.04336,0.04572,
43,1,0.01557,0.00555,
44,1,0.0078,0.00123,
45,1,0.00865,6.04E-04,
46,1,0.00839,0.0023,
47,1,0.00533,0.00436,
48,1,0.00415,0.00543,
49,1,0.0137,0.00894,
50,1,0.03784,0.03702,
51,1,0.07373,0.0836,
52,1,0.15158,0.15518,
53,1,0.12553,0.12912,
54,1,0.18756,0.19253,
55,1,0.13145,0.12639,
56,1,0.1499,0.14685,
57,1,0.06512,0.07327,
58,1,0.03326,0.03359,
59,1,0.01762,0.01366,
60,1,0.00858,0.00412,
61,1,0.00375,5.26E-04,
62,1,0.00146,-3.22E-04,
63,1,7.38E-04,-1.87E-04,
64,1,8.70E-04,1.96E-04,
65,1,0.00161,6.39E-04,
66,1,0.00247,8.58E-04,
67,1,0.0024,6.88E-04,
68,1,0.00123,9.60E-05,
69,1,2.38E-04,2.57E-05,
70,1,-1.08E-04,2.04E-05,
71,1,-3.00E-05,4.60E-06,
23,2,8.62E-06,1.38E-05,
24,2,9.29E-05,6.42E-05,
25,2,5.83E-04,1.36E-04,
26,2,0.00198,4.16E-04,
27,2,0.00342,9.57E-04,
28,2,0.00413,9.26E-04,
29,2,0.00409,1.50E-04,
30,2,0.00454,-0.00113,
31,2,0.00664,3.69E-05,
32,2,0.01204,0.00576,
33,2,0.0226,0.01755,
34,2,0.04041,0.03731,
35,2,0.06676,0.0624,
36,2,0.12928,0.1454,
37,2,0.13175,0.13159,
38,2,0.19064,0.17838,
39,2,0.11958,0.12791,
40,2,0.17235,0.16546,
41,2,0.07894,0.06677,
42,2,0.04764,0.04603,
43,2,0.02177,0.00755,
44,2,0.01407,0.00331,
45,2,0.01489,0.00262,
46,2,0.0142,0.00447,
47,2,0.0117,0.00702,
48,2,0.01003,0.00927,
49,2,0.01826,0.01466,
50,2,0.04234,0.03987,
51,2,0.07761,0.08508,
52,2,0.1493,0.15382,
53,2,0.13246,0.14447,
54,2,0.17707,0.18831,
55,2,0.13375,0.12731,
56,2,0.14402,0.13919,
57,2,0.06657,0.07199,
58,2,0.03626,0.03439,
59,2,0.02062,0.01454,
60,2,0.01152,0.00495,
61,2,0.00664,0.00125,
62,2,0.00427,2.99E-04,
63,2,0.00347,3.43E-04,
64,2,0.00351,6.48E-04,
65,2,0.00416,0.00104,
66,2,0.00487,0.00121,
67,2,0.00429,8.45E-04,
68,2,0.00226,1.00E-04,
69,2,5.54E-04,2.58E-05,
70,2,-6.14E-05,2.01E-05,
71,2,-2.65E-05,4.52E-06,
23,3,-2.39E-05,1.64E-05,
24,3,9.38E-06,7.07E-05,
25,3,1.14E-04,1.46E-04,
26,3,7.25E-04,4.65E-04,
27,3,0.00227,0.00111,
28,3,0.00378,0.00116,
29,3,0.00461,3.92E-04,
30,3,0.00478,-8.10E-04,
31,3,0.00544,4.92E-04,
32,3,0.00777,0.00641,
33,3,0.01334,0.01828,
34,3,0.02402,0.03781,
35,3,0.0419,0.06338,
36,3,0.06816,0.14214,
37,3,0.11909,0.1314,
38,3,0.13287,0.17182,
39,3,0.18404,0.1307,
40,3,0.12049,0.16063,
41,3,0.16959,0.0658,
42,3,0.08035,0.04677,
43,3,0.05051,0.0096,
44,3,0.02635,0.00534,
45,3,0.01911,0.00454,
46,3,0.01887,0.00649,
47,3,0.01794,0.00947,
48,3,0.01605,0.01268,
49,3,0.01449,0.01965,
50,3,0.02162,0.04289,
51,3,0.0462,0.08609,
52,3,0.0804,0.15142,
53,3,0.14588,0.1557,
54,3,0.13521,0.18394,
55,3,0.16756,0.12789,
56,3,0.13521,0.13289,
57,3,0.13864,0.07104,
58,3,0.06706,0.035,
59,3,0.03789,0.01524,
60,3,0.02226,0.00561,
61,3,0.01315,0.00183,
62,3,0.00822,7.74E-04,
63,3,0.00581,7.35E-04,
64,3,0.00494,9.69E-04,
65,3,0.00491,0.00131,
66,3,0.00548,0.00145,
67,3,0.0061,9.46E-04,
68,3,0.00532,1.04E-04,
69,3,0.00286,2.58E-05,
70,3,7.65E-04,1.98E-05,
71,3,-2.57E-05,4.42E-06,
23,4,1.05E-05,1.95E-05,
24,4,1.31E-04,7.68E-05,
25,4,7.91E-04,1.52E-04,
26,4,0.00226,4.96E-04,
27,4,0.00365,0.00121,
28,4,0.00446,0.0013,
29,4,0.00476,5.35E-04,
30,4,0.0056,-5.90E-04,
31,4,0.00814,8.47E-04,
32,4,0.01388,0.00694,
33,4,0.02469,0.01891,
34,4,0.04264,0.0382,
35,4,0.06886,0.06398,
36,4,0.11024,0.13874,
37,4,0.13331,0.13105,
38,4,0.17653,0.16541,
39,4,0.12094,0.1326,
40,4,0.16615,0.15565,
41,4,0.0813,0.06528,
42,4,0.0526,0.0479,
43,4,0.03,0.0117,
44,4,0.02279,0.00735,
45,4,0.02148,0.0064,
46,4,0.02042,0.00841,
47,4,0.01917,0.01173,
48,4,0.01815,0.01571,
49,4,0.02441,0.02397,
50,4,0.04984,0.04603,
51,4,0.08261,0.08682,
52,4,0.1419,0.1485,
53,4,0.13636,0.16311,
54,4,0.16004,0.17941,
55,4,0.13558,0.12822,
56,4,0.13342,0.12769,
57,4,0.0669,0.07027,
58,4,0.03866,0.03546,
59,4,0.02307,0.01579,
60,4,0.01395,0.00613,
61,4,0.00899,0.00227,
62,4,0.00654,0.00113,
63,4,0.00562,0.00102,
64,4,0.00553,0.00119,
65,4,0.00603,0.00148,
66,4,0.00659,0.00158,
67,4,0.00575,9.97E-04,
68,4,0.00316,1.06E-04,
69,4,8.92E-04,2.59E-05,
70,4,-6.72E-07,1.94E-05,
71,4,-2.21E-05,4.33E-06,
23,5,1.16E-05,2.29E-05,
24,5,1.40E-04,8.27E-05,
25,5,7.82E-04,1.55E-04,
26,5,0.00206,5.12E-04,
27,5,0.00324,0.00127,
28,5,0.00397,0.00136,
29,5,0.00434,5.97E-04,
30,5,0.00533,-4.51E-04,
31,5,0.00804,0.00112,
32,5,0.01393,0.00739,
33,5,0.02486,0.01945,
34,5,0.0429,0.03849,
35,5,0.0691,0.06425,
36,5,0.10363,0.13521,
37,5,0.13328,0.13057,
38,5,0.16991,0.15925,
39,5,0.12102,0.13376,
40,5,0.16233,0.15063,
41,5,0.08195,0.06521,
42,5,0.05415,0.04941,
43,5,0.03282,0.01388,
44,5,0.02526,0.00938,
45,5,0.02301,0.0082,
46,5,0.02192,0.01023,
47,5,0.02125,0.01384,
48,5,0.02103,0.01846,
49,5,0.02678,0.02771,
50,5,0.0528,0.04915,
51,5,0.0845,0.08746,
52,5,0.13791,0.1454,
53,5,0.13653,0.16725,
54,5,0.15514,0.17473,
55,5,0.13538,0.12828,
56,5,0.12867,0.12334,
57,5,0.06631,0.06962,
58,5,0.0388,0.03578,
59,5,0.02325,0.01621,
60,5,0.01414,0.00654,
61,5,0.00917,0.00261,
62,5,0.00668,0.00138,
63,5,0.00572,0.00121,
64,5,0.00558,0.00132,
65,5,0.00602,0.00156,
66,5,0.00654,0.00163,
67,5,0.00576,0.00101,
68,5,0.00322,1.09E-04,
69,5,9.39E-04,2.59E-05,
70,5,1.24E-05,1.91E-05,
71,5,-2.12E-05,4.22E-06,
23,6,1.23E-05,2.69E-05,
24,6,1.42E-04,8.85E-05,
25,6,7.20E-04,1.54E-04,
26,6,0.00175,5.16E-04,
27,6,0.00269,0.00128,
28,6,0.0033,0.00137,
29,6,0.00373,5.91E-04,
30,6,0.00485,-3.77E-04,
31,6,0.0077,0.00133,
32,6,0.01372,0.00778,
33,6,0.02475,0.01992,
34,6,0.04288,0.0387,
35,6,0.06908,0.06424,
36,6,0.09928,0.13157,
37,6,0.13297,0.12998,
38,6,0.16444,0.1534,
39,6,0.12092,0.13429,
40,6,0.15829,0.1457,
41,6,0.08242,0.06558,
42,6,0.05542,0.05125,
43,6,0.0351,0.01616,
44,6,0.02691,0.01142,
45,6,0.02388,0.00997,
46,6,0.0228,0.01196,
47,6,0.02266,0.0158,
48,6,0.02334,0.02096,
49,6,0.02895,0.03095,
50,6,0.05488,0.0521,
51,6,0.08607,0.08806,
52,6,0.13412,0.14228,
53,6,0.13586,0.16873,
54,6,0.15186,0.1699,
55,6,0.13511,0.12799,
56,6,0.12422,0.11963,
57,6,0.06545,0.06902,
58,6,0.03855,0.03599,
59,6,0.02306,0.01653,
60,6,0.01395,0.00686,
61,6,0.00897,0.00286,
62,6,0.00646,0.00156,
63,6,0.00546,0.00132,
64,6,0.00527,0.00137,
65,6,0.00567,0.00158,
66,6,0.00616,0.00162,
67,6,0.00548,9.79E-04,
68,6,0.00311,1.10E-04,
69,6,9.28E-04,2.60E-05,
70,6,1.56E-05,1.87E-05,
71,6,-2.10E-05,4.11E-06,
23,7,1.25E-05,3.16E-05,
24,7,1.36E-04,9.42E-05,
25,7,6.27E-04,1.50E-04,
26,7,0.0014,5.07E-04,
27,7,0.0021,0.00126,
28,7,0.00259,0.00132,
29,7,0.00305,5.30E-04,
30,7,0.00427,-3.57E-04,
31,7,0.00724,0.00148,
32,7,0.01337,0.00811,
33,7,0.0245,0.02033,
34,7,0.04271,0.03885,
35,7,0.06892,0.064,
36,7,0.09701,0.12782,
37,7,0.13247,0.1293,
38,7,0.16003,0.14794,
39,7,0.12089,0.13431,
40,7,0.15413,0.14099,
41,7,0.08279,0.06639,
42,7,0.05658,0.05337,
43,7,0.03694,0.01855,
44,7,0.02798,0.01351,
45,7,0.02431,0.01174,
46,7,0.02326,0.01363,
47,7,0.0236,0.01766,
48,7,0.0252,0.02323,
49,7,0.03106,0.03375,
50,7,0.05601,0.05477,
51,7,0.08693,0.08865,
52,7,0.13062,0.13911,
53,7,0.13451,0.16806,
54,7,0.14957,0.16491,
55,7,0.13478,0.12749,
56,7,0.11991,0.1164,
57,7,0.06443,0.06844,
58,7,0.03806,0.0361,
59,7,0.02261,0.01676,
60,7,0.01353,0.00709,
61,7,0.00854,0.00304,
62,7,0.00601,0.00167,
63,7,0.00498,0.00137,
64,7,0.00475,0.00138,
65,7,0.0051,0.00154,
66,7,0.00557,0.00155,
67,7,0.00501,9.20E-04,
68,7,0.00289,1.11E-04,
69,7,8.73E-04,2.61E-05,
70,7,1.04E-05,1.83E-05,
71,7,-2.13E-05,3.99E-06,
23,8,1.24E-05,3.70E-05,
24,8,1.26E-04,1.00E-04,
25,8,5.22E-04,1.44E-04,
26,8,0.00105,4.88E-04,
27,8,0.00152,0.00121,
28,8,0.0019,0.00123,
29,8,0.00238,4.24E-04,
30,8,0.00368,-3.80E-04,
31,8,0.00675,0.0016,
32,8,0.01297,0.0084,
33,8,0.02419,0.0207,
34,8,0.04246,0.03893,
35,8,0.06868,0.06357,
36,8,0.0963,0.12399,
37,8,0.13185,0.12854,
38,8,0.15646,0.14294,
39,8,0.12098,0.13394,
40,8,0.14988,0.13666,
41,8,0.08312,0.06762,
42,8,0.05771,0.05572,
43,8,0.03842,0.02108,
44,8,0.02862,0.01564,
45,8,0.02446,0.0135,
46,8,0.02345,0.01526,
47,8,0.0242,0.01942,
48,8,0.02667,0.02531,
49,8,0.03318,0.03619,
50,8,0.0564,0.0571,
51,8,0.08714,0.08926,
52,8,0.12736,0.13582,
53,8,0.13278,0.16562,
54,8,0.1479,0.15978,
55,8,0.13411,0.12678,
56,8,0.11587,0.11354,
57,8,0.06334,0.06785,
58,8,0.03741,0.03613,
59,8,0.02202,0.01692,
60,8,0.01295,0.00726,
61,8,0.00796,0.00317,
62,8,0.00541,0.00173,
63,8,0.00435,0.00137,
64,8,0.00409,0.00133,
65,8,0.0044,0.00145,
66,8,0.00485,0.00144,
67,8,0.00443,8.34E-04,
68,8,0.0026,1.11E-04,
69,8,7.84E-04,2.61E-05,
70,8,-2.04E-06,1.78E-05,
71,8,-2.22E-05,3.87E-06,
23,9,1.19E-05,4.33E-05,
24,9,1.14E-04,1.06E-04,
25,9,4.16E-04,1.35E-04,
26,9,7.29E-04,4.60E-04,
27,9,9.90E-04,0.00114,
28,9,0.00126,0.0011,
29,9,0.00175,2.79E-04,
30,9,0.00312,-4.39E-04,
31,9,0.00626,0.00168,
32,9,0.01256,0.00865,
33,9,0.02385,0.02103,
34,9,0.04219,0.03897,
35,9,0.06842,0.06297,
36,9,0.0965,0.12008,
37,9,0.13117,0.12771,
38,9,0.15351,0.13844,
39,9,0.12117,0.13328,
40,9,0.14561,0.13283,
41,9,0.0835,0.06928,
42,9,0.05886,0.05823,
43,9,0.03957,0.02376,
44,9,0.02895,0.01783,
45,9,0.02442,0.01528,
46,9,0.02345,0.01685,
47,9,0.02455,0.02109,
48,9,0.02782,0.02722,
49,9,0.03526,0.03831,
50,9,0.0567,0.05909,
51,9,0.08712,0.08985,
52,9,0.12471,0.13252,
53,9,0.13096,0.16171,
54,9,0.14625,0.15454,
55,9,0.13361,0.12581,
56,9,0.11218,0.11098,
57,9,0.06222,0.06725,
58,9,0.03667,0.03608,
59,9,0.02133,0.01701,
60,9,0.01229,0.00737,
61,9,0.0073,0.00324,
62,9,0.00473,0.00174,
63,9,0.00365,0.00133,
64,9,0.00335,0.00125,
65,9,0.00363,0.00133,
66,9,0.00407,0.00129,
67,9,0.00379,7.24E-04,
68,9,0.00225,1.11E-04,
69,9,6.70E-04,2.62E-05,
70,9,-2.08E-05,1.73E-05,
71,9,-2.36E-05,3.73E-06,
23,10,1.12E-05,5.09E-05,
24,10,1.00E-04,1.13E-04,
25,10,3.19E-04,1.24E-04,
26,10,4.46E-04,4.22E-04,
27,10,5.27E-04,0.00104,
28,10,6.91E-04,9.42E-04,
29,10,0.00119,1.03E-04,
30,10,0.00261,-5.29E-04,
31,10,0.00582,0.00173,
32,10,0.01217,0.00888,
33,10,0.02353,0.02133,
34,10,0.04193,0.03896,
35,10,0.06816,0.06222,
36,10,0.09707,0.1161,
37,10,0.13045,0.12682,
38,10,0.15108,0.1345,
39,10,0.12156,0.13243,
40,10,0.14154,0.1296,
41,10,0.08396,0.07135,
42,10,0.05998,0.06078,
43,10,0.04041,0.0266,
44,10,0.02905,0.02009,
45,10,0.02428,0.01707,
46,10,0.02334,0.01841,
47,10,0.0247,0.02266,
48,10,0.02868,0.02899,
49,10,0.03727,0.04015,
50,10,0.05751,0.06074,
51,10,0.08722,0.09039,
52,10,0.12273,0.12939,
53,10,0.12964,0.15656,
54,10,0.14427,0.14919,
55,10,0.13285,0.12463,
56,10,0.10895,0.10867,
57,10,0.06112,0.06663,
58,10,0.03589,0.03598,
59,10,0.02061,0.01705,
60,10,0.01159,0.00742,
61,10,0.0066,0.00327,
62,10,0.00403,0.00171,
63,10,0.00292,0.00125,
64,10,0.0026,0.00113,
65,10,0.00285,0.00118,
66,10,0.00327,0.00111,
67,10,0.00312,5.94E-04,
68,10,0.00188,1.09E-04,
69,10,5.42E-04,2.63E-05,
70,10,-4.46E-05,1.68E-05,
71,10,-2.55E-05,3.59E-06,
23,11,1.04E-05,6.00E-05,
24,11,8.62E-05,1.22E-04,
25,11,2.30E-04,1.11E-04,
26,11,1.92E-04,3.77E-04,
27,11,1.13E-04,9.21E-04,
28,11,1.78E-04,7.57E-04,
29,11,6.78E-04,-1.01E-04,
30,11,0.00214,-6.43E-04,
31,11,0.0054,0.00176,
32,11,0.01181,0.00909,
33,11,0.02322,0.02161,
34,11,0.04167,0.03891,
35,11,0.0679,0.06132,
36,11,0.09772,0.11205,
37,11,0.12967,0.12587,
38,11,0.14894,0.13117,
39,11,0.12212,0.13148,
40,11,0.13729,0.12706,
41,11,0.08456,0.07384,
42,11,0.0611,0.06323,
43,11,0.041,0.0296,
44,11,0.02899,0.02243,
45,11,0.02407,0.01889,
46,11,0.02316,0.01994,
47,11,0.02473,0.02416,
48,11,0.02934,0.03061,
49,11,0.03922,0.04173,
50,11,0.05904,0.06208,
51,11,0.08778,0.09085,
52,11,0.12108,0.12656,
53,11,0.12951,0.15044,
54,11,0.14253,0.14378,
55,11,0.13096,0.12334,
56,11,0.10594,0.10655,
57,11,0.06,0.06598,
58,11,0.03507,0.03581,
59,11,0.01985,0.01704,
60,11,0.01085,0.00744,
61,11,0.00586,0.00327,
62,11,0.00327,0.00166,
63,11,0.00215,0.00115,
64,11,0.0018,9.88E-04,
65,11,0.00202,9.98E-04,
66,11,0.00243,9.05E-04,
67,11,0.00241,4.46E-04,
68,11,0.00148,1.07E-04,
69,11,3.95E-04,2.64E-05,
70,11,-7.42E-05,1.63E-05,
71,11,-2.81E-05,3.44E-06,
23,12,9.54E-06,7.11E-05,
24,12,7.35E-05,1.32E-04,
25,12,1.54E-04,9.60E-05,
26,12,-1.67E-05,3.24E-04,
27,12,-2.28E-04,7.86E-04,
28,12,-2.54E-04,5.48E-04,
29,12,2.38E-04,-3.29E-04,
30,12,0.00174,-7.78E-04,
31,12,0.00503,0.00178,
32,12,0.01149,0.00928,
33,12,0.02295,0.02187,
34,12,0.04144,0.03882,
35,12,0.06766,0.06029,
36,12,0.0982,0.10794,
37,12,0.12889,0.12488,
38,12,0.14712,0.1285,
39,12,0.12297,0.13053,
40,12,0.13322,0.12526,
41,12,0.08528,0.07674,
42,12,0.06209,0.0654,
43,12,0.04132,0.03276,
44,12,0.0288,0.02487,
45,12,0.02382,0.02075,
46,12,0.02295,0.02145,
47,12,0.02465,0.02559,
48,12,0.02977,0.03209,
49,12,0.04093,0.04311,
50,12,0.06099,0.06314,
51,12,0.08893,0.09124,
52,12,0.11986,0.12402,
53,12,0.13091,0.14355,
54,12,0.1413,0.13832,
55,12,0.12859,0.1219,
56,12,0.10328,0.10458,
57,12,0.05894,0.0653,
58,12,0.03426,0.0356,
59,12,0.01909,0.01698,
60,12,0.01011,0.00742,
61,12,0.00513,0.00323,
62,12,0.00253,0.00158,
63,12,0.00139,0.00102,
64,12,0.00102,8.21E-04,
65,12,0.00121,8.00E-04,
66,12,0.00161,6.80E-04,
67,12,0.00171,2.82E-04,
68,12,0.00107,1.04E-04,
69,12,2.41E-04,2.65E-05,
70,12,-1.07E-04,1.57E-05,
71,12,-3.12E-05,3.27E-06,
23,13,8.73E-06,8.45E-05,
24,13,6.22E-05,1.44E-04,
25,13,9.06E-05,7.96E-05,
26,13,-1.90E-04,2.63E-04,
27,13,-5.09E-04,6.36E-04,
28,13,-6.18E-04,3.18E-04,
29,13,-1.41E-04,-5.77E-04,
30,13,0.00139,-9.29E-04,
31,13,0.00472,0.00178,
32,13,0.01121,0.00946,
33,13,0.02272,0.02211,
34,13,0.04124,0.03869,
35,13,0.06743,0.05912,
36,13,0.09844,0.10375,
37,13,0.1281,0.12388,
38,13,0.14556,0.12656,
39,13,0.12412,0.12964,
40,13,0.12927,0.12423,
41,13,0.08613,0.08006,
42,13,0.06293,0.0671,
43,13,0.04141,0.03608,
44,13,0.02852,0.02743,
45,13,0.02355,0.02266,
46,13,0.02273,0.02295,
47,13,0.02452,0.02696,
48,13,0.03003,0.03345,
49,13,0.04233,0.04427,
50,13,0.06325,0.06393,
51,13,0.09069,0.09158,
52,13,0.11874,0.12164,
53,13,0.13315,0.13607,
54,13,0.1404,0.13285,
55,13,0.12664,0.12028,
56,13,0.10087,0.10273,
57,13,0.05792,0.06459,
58,13,0.03347,0.03533,
59,13,0.01835,0.01689,
60,13,0.00939,0.00737,
61,13,0.00441,0.00316,
62,13,0.0018,0.00147,
63,13,6.42E-04,8.65E-04,
64,13,2.50E-04,6.35E-04,
65,13,4.22E-04,5.85E-04,
66,13,8.11E-04,4.39E-04,
67,13,0.00102,1.05E-04,
68,13,6.58E-04,9.92E-05,
69,13,8.07E-05,2.66E-05,
70,13,-1.44E-04,1.50E-05,
71,13,-3.47E-05,3.10E-06,
23,14,8.02E-06,1.01E-04,
24,14,5.24E-05,1.60E-04,
25,14,3.75E-05,6.19E-05,
26,14,-3.32E-04,1.96E-04,
27,14,-7.35E-04,4.71E-04,
28,14,-9.19E-04,6.87E-05,
29,14,-4.66E-04,-8.42E-04,
30,14,0.00109,-0.00109,
31,14,0.00445,0.00178,
32,14,0.01097,0.00963,
33,14,0.02252,0.02234,
34,14,0.04107,0.03853,
35,14,0.06722,0.05783,
36,14,0.0985,0.09949,
37,14,0.12725,0.12287,
38,14,0.14432,0.12541,
39,14,0.12563,0.1289,
40,14,0.1252,0.12399,
41,14,0.08708,0.08381,
42,14,0.06355,0.06821,
43,14,0.04129,0.03956,
44,14,0.02818,0.0301,
45,14,0.02328,0.02462,
46,14,0.0225,0.02442,
47,14,0.02434,0.02824,
48,14,0.03015,0.03469,
49,14,0.04348,0.04523,
50,14,0.06581,0.06442,
51,14,0.09307,0.09197,
52,14,0.11774,0.11928,
53,14,0.13487,0.12816,
54,14,0.13952,0.12741,
55,14,0.12557,0.11869,
56,14,0.09868,0.10099,
57,14,0.05695,0.06385,
58,14,0.03269,0.03502,
59,14,0.01762,0.01676,
60,14,0.00869,0.00729,
61,14,0.00371,0.00307,
62,14,0.00109,0.00135,
63,14,-8.54E-05,6.97E-04,
64,14,-4.99E-04,4.32E-04,
65,14,-3.46E-04,3.54E-04,
66,14,3.32E-05,1.85E-04,
67,14,3.38E-04,-8.44E-05,
68,14,2.46E-04,9.38E-05,
69,14,-8.41E-05,2.66E-05,
70,14,-1.83E-04,1.43E-05,
71,14,-3.87E-05,2.91E-04,
23,2.53E-08,,,8.55E-19
24,2.53E-08,,,3.96E-14
25,2.53E-08,,,1.54E-11
26,2.53E-08,,,1.27E-09
27,2.53E-08,,,1.26E-08
28,2.53E-08,,,2.69E-07
29,2.53E-08,,,2.81E-06
30,2.53E-08,,,1.10E-04
31,2.53E-08,,,5.21E-04
32,2.53E-08,,,0.00451
33,2.53E-08,,,0.00887
34,2.53E-08,,,0.03923
35,2.53E-08,,,0.05733
36,2.53E-08,,,0.15393
37,2.53E-08,,,0.13474
38,2.53E-08,,,0.18181
39,2.53E-08,,,0.12308
40,2.53E-08,,,0.17618
41,2.53E-08,,,0.06773
42,2.53E-08,,,0.04765
43,2.53E-08,,,0.00352
44,2.53E-08,,,4.16E-04
45,2.53E-08,,,2.35E-04
46,2.53E-08,,,3.00E-04
47,2.53E-08,,,3.53E-04
48,2.53E-08,,,5.08E-04
49,2.53E-08,,,0.002
50,2.53E-08,,,0.04232
51,2.53E-08,,,0.08241
52,2.53E-08,,,0.15213
53,2.53E-08,,,0.11464
54,2.53E-08,,,0.21162
55,2.53E-08,,,0.11838
56,2.53E-08,,,0.15451
57,2.53E-08,,,0.07293
58,2.53E-08,,,0.03312
59,2.53E-08,,,0.01004
60,2.53E-08,,,0.0042
61,2.53E-08,,,5.35E-04
62,2.53E-08,,,1.02E-04
63,2.53E-08,,,5.87E-06
64,2.53E-08,,,3.08E-07
65,2.53E-08,,,1.40E-08
66,2.53E-08,,,1.82E-09
67,2.53E-08,,,9.09E-11
68,2.53E-08,,,4.03E-12
69,2.53E-08,,,1.87E-14
70,2.53E-08,,,1.77E-17
71,2.53E-08,,,0
23,0.5,,,3.21E-17
24,0.5,,,7.56E-13
25,0.5,,,2.01E-10
26,0.5,,,1.14E-08
27,0.5,,,9.32E-08
28,0.5,,,1.74E-06
29,0.5,,,2.42E-05
30,0.5,,,3.48E-04
31,0.5,,,0.00126
32,0.5,,,0.00576
33,0.5,,,0.01205
34,0.5,,,0.03986
35,0.5,,,0.0651
36,0.5,,,0.12996
37,0.5,,,0.1325
38,0.5,,,0.20285
39,0.5,,,0.13151
40,0.5,,,0.16202
41,0.5,,,0.0718
42,0.5,,,0.0404
43,0.5,,,0.00232
44,0.5,,,0.00101
45,0.5,,,6.93E-04
46,0.5,,,9.13E-04
47,0.5,,,6.99E-04
48,0.5,,,0.00113
49,0.5,,,0.00442
50,0.5,,,0.0515
51,0.5,,,0.06859
52,0.5,,,0.15453
53,0.5,,,0.13706
54,0.5,,,0.17189
55,0.5,,,0.13653
56,0.5,,,0.15087
57,0.5,,,0.07262
58,0.5,,,0.03653
59,0.5,,,0.00905
60,0.5,,,0.00354
61,0.5,,,5.18E-04
62,0.5,,,1.30E-04
63,0.5,,,1.09E-05
64,0.5,,,5.49E-07
65,0.5,,,1.90E-08
66,0.5,,,1.94E-09
67,0.5,,,1.30E-10
68,0.5,,,3.58E-12
69,0.5,,,8.35E-15
70,0.5,,,2.16E-18
71,0.5,,,0
23,14,,,3.34E-13
24,14,,,9.63E-10
25,14,,,1.38E-07
26,14,,,3.02E-06
27,14,,,1.69E-05
28,14,,,7.04E-05
29,14,,,2.53E-04
30,14,,,8.06E-04
31,14,,,0.00247
32,14,,,0.00697
33,14,,,0.01978
34,14,,,0.03786
35,14,,,0.06288
36,14,,,0.09801
37,14,,,0.12035
38,14,,,0.13028
39,14,,,0.13035
40,14,,,0.11692
41,14,,,0.09566
42,14,,,0.06519
43,14,,,0.03904
44,14,,,0.02925
45,14,,,0.02606
46,14,,,0.02735
47,14,,,0.02892
48,14,,,0.03403
49,14,,,0.04121
50,14,,,0.07162
51,14,,,0.09181
52,14,,,0.11672
53,14,,,0.13074
54,14,,,0.12822
55,14,,,0.11856
56,14,,,0.09873
57,14,,,0.0658
58,14,,,0.03632
59,14,,,0.01651
60,14,,,0.00692
61,14,,,0.00284
62,14,,,0.00106
63,14,,,3.27E-04
64,14,,,8.73E-05
65,14,,,2.09E-05
66,14,,,5.07E-06
67,14,,,1.19E-06
68,14,,,2.35E-07
69,14,,,1.63E-08
70,14,,,2.13E-10
71,14,,,3.10E-13
